#$ TITLE: PROFLIGHT Altilimit/Geowarning
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OTHER
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: proflight, geowarning, fr, altilimit, pro
#$ AUTHOR: BinaryWhite

#$ PARSER: MARKED

#$ DESCRIPTION: Altimit and Geowarning commands for French professionnal pilots
#$ DESCRIPTION:
#$ WARNING: Must be used with PROFLIGHT firmware

#$ INCLUDE_DISCLAIMER: misc/disclaimer/en/proflight.txt

# ----- Altilimit Selection ----
#$ OPTION_GROUP BEGIN: PROFLIGHT Altilimit Features
	
	#$ OPTION BEGIN (UNCHECKED): Altilimit <b>disabled</b>

		set alti_limit = OFF

	#$ OPTION END

	#$ OPTION BEGIN (UNCHECKED): Altilimit <b>30m</b>

		set alti_limit = ON
		set alti_start_lim = 15
		set alti_cutoff = 30
		set alti_warning_lim = 15

	#$ OPTION END

	#$ OPTION BEGIN (UNCHECKED): Altilimit <b>50m</b>

		set alti_limit = ON
		set alti_start_lim = 35
		set alti_cutoff = 50
		set alti_warning_lim = 30

	#$ OPTION END

	#$ OPTION BEGIN (UNCHECKED): Altilimit <b>120m</b>

		set alti_limit = ON
		set alti_start_lim = 110
		set alti_cutoff = 120
		set alti_warning_lim = 90

	#$ OPTION END
#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: PROFLIGHT Geowarning Features

	#$ OPTION BEGIN (UNCHECKED): Geowarning <b>disabled</b>

		set geo_warning = OFF

	#$ OPTION END

	#$ OPTION BEGIN (UNCHECKED): Geowarning <b>50m</b>

		set geo_warning = ON
		set geo_warning_dist = 50

	#$ OPTION END

	#$ OPTION BEGIN (UNCHECKED): Geowarning <b>100m</b>

		set geo_warning = ON
		set geo_warning_dist = 100

	#$ OPTION END

	#$ OPTION BEGIN (UNCHECKED): Geowarning <b>200m</b>

		set geo_warning = ON
		set geo_warning_dist = 200

	#$ OPTION END

	#$ OPTION BEGIN (UNCHECKED): Geowarning <b>500m</b>

		set geo_warning = ON
		set geo_warning_dist = 500
		
	#$ OPTION END
#$ OPTION_GROUP END
